pid,label,_date,description,type,location,source,order,layout,collection,thumbnail,full,manifest
obj_1,Protests against Jean-Claude Duvalier,1985,"Hundreds of protesters march against Jean-Claude Duvalier, particularly changes to the Constitution. Many call for the army to overthrow the dictatorship ",photograph,Haiti,HistoryMiami Archives,00,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_1/full/full/0/default.jpg,/img/derivatives/iiif/obj_1/manifest.json
obj_2,Jean Dominique viewing Je Suis Belle Movie Poster,June 1962,"Jean Dominique, owner and anchor of Radio Haiti, looks on at a promotional poster for Haiti's first documentary film, an ironic film about Caribbean beauty pageants. Dominique's cinema club was banned by François Duvalier for showing Alain Resnais's Holocaust documentary, Night and Fog.  ",photograph,"Port-au-Prince, Haiti",Duke University Archives,01,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_2/full/full/0/default.jpg,/img/derivatives/iiif/obj_2/manifest.json
obj_3,Anchors at Radio Haiti,1979,"Marvel Dandin, Liliane Pierre-Paul, and Sony Bastien anchoring the evening newspaper, Format 30 on 1330 on Radio Haiti-Inter",photograph,"Port-au-Prince, Haiti",Duke University Archives,02,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_3/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_3/full/full/0/default.jpg,/img/derivatives/iiif/obj_3/manifest.json
obj_4,Staff of Radio Haiti-Inter,,"Jean Dominique, and the staff of Radio Haiti-Inter",photograph,"Port-au-Prince, Haiti",Duke University Archives,03,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_4/full/full/0/default.jpg,/img/derivatives/iiif/obj_4/manifest.json
obj_5,Anti-Duvalier postcard,,,postcard,Haiti,CIDHCHA Research Center,04,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_5/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_5/full/full/0/default.jpg,/img/derivatives/iiif/obj_5/manifest.json
obj_6,Cartoon of Jean-Claude Duvalier,1971,"Cartoon of Jean-Claude Duvalier, who became president-for-life after his father's passing in 1971. ",cartoon,Haiti,CIDHCHA Research Center,05,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_6_obj_6a/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_6_obj_6a/full/full/0/default.jpg,/img/derivatives/iiif/obj_6/manifest.json
obj_7,Dechoukaj in Little Haiti,January 1986,Haitian residing in the Little Haiti section of Miami celebrate the fall of the Duvalier dictatorship after issuance of an erroneous statement from the US government ,photograph,"Miami, FL",HistoryMiami Archives,06,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_7/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_7/full/full/0/default.jpg,/img/derivatives/iiif/obj_7/manifest.json
obj_8,Celebration of the overthrow of Jean-Claude Duvalier,January 1986,Haitian residents in Miami celebrate an erroneous report of the fall of the Duvalier dictatorship,photograph,"Miami, FL",HistoryMiami Archives,07,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_8/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_8/full/full/0/default.jpg,/img/derivatives/iiif/obj_8/manifest.json
obj_9,Mouvement Patriotique Haitien members,September 1963,"Clement S. Benoit, ex-consul General and leader of Mouvement Patriotique Haitien, an is photographed at at the airport in Nassau awaiting a flight to Miami by order of the Bahamian government.",photograph,"Nassau, Bahamas",CIDHCHA Research Center,08,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_9_obj_9a/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_9_obj_9a/full/full/0/default.jpg,/img/derivatives/iiif/obj_9/manifest.json
obj_10,Pro-Duvalier march in Port-au-Prince,,Thousands attend a march in support of the Duvalier regime. ,photograph,"Port-au-Prince, Haiti",CIDHCHA Research Center,09,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_10/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_10/full/full/0/default.jpg,/img/derivatives/iiif/obj_10/manifest.json
